id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consignment_stock_line_manager,consignment.stock.line.manager,model_pharmacy_consignment_stock_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_consignment_stock_line_purchasing,consignment.stock.line.purchasing,model_pharmacy_consignment_stock_line,pharmacy_base.group_purchasing_officer,1,0,0,0
access_consignment_payment_manager,consignment.payment.manager,model_pharmacy_consignment_payment,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_consignment_payment_accountant,consignment.payment.accountant,model_pharmacy_consignment_payment,pharmacy_base.group_accounting_manager,1,1,1,1
access_consignment_track_wizard_manager,consignment.track.wizard.manager,model_pharmacy_consignment_track_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_consignment_track_wizard_accountant,consignment.track.wizard.accountant,model_pharmacy_consignment_track_wizard,pharmacy_base.group_accounting_manager,1,1,1,1
access_consignment_track_wizard_line_manager,consignment.track.wizard.line.manager,model_pharmacy_consignment_track_wizard_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_consignment_track_wizard_line_accountant,consignment.track.wizard.line.accountant,model_pharmacy_consignment_track_wizard_line,pharmacy_base.group_accounting_manager,1,1,1,1
access_product_discount_history_purchasing,product.discount.history.purchasing,model_product_discount_history,pharmacy_base.group_purchasing_officer,1,0,0,0
access_product_discount_history_pricing,product.discount.history.pricing,model_product_discount_history,pharmacy_base.group_pricing_manager,1,0,0,0
access_product_discount_history_manager,product.discount.history.manager,model_product_discount_history,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_purchase_order_tracking_user,purchase.order.tracking.user,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
access_purchase_order_tracking_manager,purchase.order.tracking.manager,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,1
