id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_reservation_log_inventory,pharmacy.reservation.log inventory,model_pharmacy_reservation_log,pharmacy_base.group_inventory_manager,1,1,1,1
access_pharmacy_reservation_log_manager,pharmacy.reservation.log manager,model_pharmacy_reservation_log,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_force_unreserve_wizard_inventory,pharmacy.force.unreserve.wizard inventory,model_pharmacy_force_unreserve_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_force_unreserve_wizard_manager,pharmacy.force.unreserve.wizard manager,model_pharmacy_force_unreserve_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_force_unreserve_wizard_line_inventory,pharmacy.force.unreserve.wizard.line inventory,model_pharmacy_force_unreserve_wizard_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_force_unreserve_wizard_line_manager,pharmacy.force.unreserve.wizard.line manager,model_pharmacy_force_unreserve_wizard_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_transfer_confirm_wizard_inventory,pharmacy.transfer.confirm.wizard inventory,model_pharmacy_transfer_confirm_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_transfer_confirm_wizard_manager,pharmacy.transfer.confirm.wizard manager,model_pharmacy_transfer_confirm_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_transfer_confirm_wizard_line_inventory,pharmacy.transfer.confirm.wizard.line inventory,model_pharmacy_transfer_confirm_wizard_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_transfer_confirm_wizard_line_manager,pharmacy.transfer.confirm.wizard.line manager,model_pharmacy_transfer_confirm_wizard_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
