id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_config_manager,product.template.config.manager,product.model_product_template,pharmacy_base.group_product_config_manager,1,1,1,1
access_product_template_pharmacy_manager,product.template.pharmacy.manager,product.model_product_template,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,0,0,0
access_product_product_config_manager,product.product.config.manager,product.model_product_product,pharmacy_base.group_product_config_manager,1,1,1,1
access_product_product_pharmacy_manager,product.product.pharmacy.manager,product.model_product_product,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_product_user,product.product.user,product.model_product_product,base.group_user,1,0,0,0
access_product_barcode_line_config,product.barcode.line.config,model_product_barcode_line,pharmacy_base.group_product_config_manager,1,1,1,1
access_product_barcode_line_inventory,product.barcode.line.inventory,model_product_barcode_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_product_barcode_line_manager,product.barcode.line.manager,model_product_barcode_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_barcode_line_pharmacist,product.barcode.line.pharmacist,model_product_barcode_line,pharmacy_base.group_pharmacist,1,0,0,0
access_product_barcode_line_user,product.barcode.line.user,model_product_barcode_line,base.group_user,1,0,0,0
access_product_related_product_manager,product.related.product.manager,model_product_related_product,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_related_product_pricing_manager,product.related.product.pricing.manager,model_product_related_product,pharmacy_base.group_pricing_manager,1,1,1,0
access_product_related_product_pharmacist,product.related.product.pharmacist,model_product_related_product,pharmacy_base.group_pharmacist,1,0,0,0
access_product_related_product_user,product.related.product.user,model_product_related_product,base.group_user,1,0,0,0
access_pharmacy_audit_log_manager,pharmacy.audit.log.manager,model_pharmacy_audit_log,pharmacy_base.group_pharmacy_manager,1,0,0,0
access_pharmacy_audit_log_compliance,pharmacy.audit.log.compliance,model_pharmacy_audit_log,pharmacy_base.group_compliance_manager,1,0,0,0
