id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_count_manager,pharmacy.count manager,model_pharmacy_count,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_count_inventory,pharmacy.count inventory,model_pharmacy_count,pharmacy_base.group_inventory_manager,1,1,1,1
access_pharmacy_count_line_manager,pharmacy.count.line manager,model_pharmacy_count_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_count_line_inventory,pharmacy.count.line inventory,model_pharmacy_count_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_pharmacy_count_wizard_manager,pharmacy.count.wizard manager,model_pharmacy_count_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_count_wizard_inventory,pharmacy.count.wizard inventory,model_pharmacy_count_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_pharmacy_count_not_found_wizard_manager,pharmacy.count.not.found.wizard manager,model_pharmacy_count_not_found_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_count_not_found_wizard_inventory,pharmacy.count.not.found.wizard inventory,model_pharmacy_count_not_found_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_pharmacy_shortage_line_pharmacist,pharmacy.shortage.line pharmacist,model_pharmacy_shortage_line,pharmacy_base.group_pharmacist,1,0,0,0
access_pharmacy_shortage_line_purchase_manager,pharmacy.shortage.line purchase manager,model_pharmacy_shortage_line,pharmacy_base.group_purchase_manager,1,1,1,1
access_pharmacy_shortage_line_pharmacy_manager,pharmacy.shortage.line pharmacy manager,model_pharmacy_shortage_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_shortage_rfq_wizard_pharmacist,pharmacy.shortage.rfq.wizard pharmacist,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_pharmacist,1,0,0,0
access_pharmacy_shortage_rfq_wizard_purchase_manager,pharmacy.shortage.rfq.wizard purchase manager,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_purchase_manager,1,1,1,1
access_pharmacy_shortage_rfq_wizard_pharmacy_manager,pharmacy.shortage.rfq.wizard pharmacy manager,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
